,edition,folder,filename,width,height,quality,untruth-count,item,class,xmin,ymin,xmax,ymax,score,aspect,quality,box-score,class-error,class-error-score
0,_,scaled,scaled_g_480x270@480x270_00-11-48_421-acd008-pi_1-(1).jpg,480,270,,,1,mouse,205,63,315,167,0,,,,,
1,_,scaled,scaled_g_480x270@480x270_04-37-29_646-acd007-pi_1-(1).jpg,480,270,,,1,robin,224,63,296,168,0,,,,,
2,_,scaled,scaled_g_480x270@480x270_05-32-45_821-acd007-pi_1-(1).jpg,480,270,,,1,robin,174,58,346,173,0,,,,,
3,_,scaled,scaled_g_480x270@480x270_05-50-23_685-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,216,34,304,197,0,,,,,
4,_,scaled,scaled_g_480x270@480x270_05-51-17_058-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,163,63,358,195,0,,,,,
5,_,scaled,scaled_g_480x270@480x270_06-06-29_066-acd008-pi_1-(1).jpg,480,270,,,1,robin,217,32,303,198,0,,,,,
6,_,scaled,scaled_g_480x270@480x270_06-07-25_034-acd007-pi_1-(1).jpg,480,270,,,1,starling,200,41,320,189,0,,,,,
7,_,scaled,scaled_g_480x270@480x270_06-22-57_987-acd008-pi_1-(1).jpg,480,270,,,1,mouse,225,47,296,184,0,,,,,
8,_,scaled,scaled_g_480x270@480x270_06-24-43_211-acd008-pi_1-(1).jpg,480,270,,,1,mouse,221,42,300,188,0,,,,,
9,_,scaled,scaled_g_480x270@480x270_06-26-13_868-acd008-pi_1-(1).jpg,480,270,,,1,mouse,222,40,299,190,0,,,,,
10,_,scaled,scaled_g_480x270@480x270_06-52-13_530-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,197,32,324,199,0,,,,,
11,_,scaled,scaled_g_480x270@480x270_09-19-41_665-acd010-pi_1-(1).jpg,480,270,,,1,blue tit,210,68,310,163,0,,,,,
12,_,scaled,scaled_g_480x270@480x270_10-01-51_487-acd010-pi_1-(1).jpg,480,270,,,1,blue tit,216,58,305,172,0,,,,,
13,_,scaled,scaled_g_480x270@480x270_10-01-51_487-acd010-pi_2-(1).jpg,480,270,,,1,robin,190,38,331,192,0,,,,,
14,_,scaled,scaled_g_480x270@480x270_12-08-11-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,226,10,295,220,0,,,,,
15,_,scaled,scaled_g_480x270@480x270_12-52-04-acd004-pi_1-(1).jpg,480,270,,,1,dunnock,194,31,327,199,0,,,,,
16,_,scaled,scaled_g_480x270@480x270_13-18-31-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,144,70,377,161,0,,,,,
17,_,scaled,scaled_g_480x270@480x270_14-08-46_429-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,224,60,296,171,0,,,,,
18,_,scaled,scaled_g_480x270@480x270_15-39-05_472-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,147,34,301,197,0,,,,,
19,_,scaled,scaled_m_960x540@480x270_00-11-48_421-acd008-pi_1-(1).jpg,480,270,,,1,mouse,278,99,334,151,0,,,,,
20,_,scaled,scaled_m_960x540@480x270_00-17-56_817-acd008-pi_1-(1).jpg,480,270,,,1,mouse,216,67,284,184,0,,,,,
21,_,scaled,scaled_m_960x540@480x270_04-20-48_087-acd008-pi_1-(1).jpg,480,270,,,1,robin,172,40,329,169,0,,,,,
22,_,scaled,scaled_m_960x540@480x270_04-37-29_646-acd007-pi_1-(1).jpg,480,270,,,1,robin,232,99,268,152,0,,,,,
23,_,scaled,scaled_m_960x540@480x270_04-49-14_347-acd007-pi_1-(1).jpg,480,270,,,1,collared dove,178,48,322,202,0,,,,,
24,_,scaled,scaled_m_960x540@480x270_04-54-01_780-acd008-pi_1-(1).jpg,480,270,,,1,starling,278,86,364,204,0,,,,,
25,_,scaled,scaled_m_960x540@480x270_04-56-16_579-acd008-pi_1-(1).jpg,480,270,,,1,starling,244,108,380,184,0,,,,,
26,_,scaled,scaled_m_960x540@480x270_05-26-25_355-acd007-pi_1-(1).jpg,480,270,,,1,starling,209,74,291,164,0,,,,,
27,_,scaled,scaled_m_960x540@480x270_05-32-45_821-acd007-pi_1-(1).jpg,480,270,,,1,robin,207,96,293,154,0,,,,,
28,_,scaled,scaled_m_960x540@480x270_05-50-23_685-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,228,93,272,174,0,,,,,
29,_,scaled,scaled_m_960x540@480x270_05-51-17_058-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,202,166,299,232,0,,,,,
30,_,scaled,scaled_m_960x540@480x270_06-06-29_066-acd008-pi_1-(1).jpg,480,270,,,1,robin,339,84,382,166,0,,,,,
31,_,scaled,scaled_m_960x540@480x270_06-07-25_034-acd007-pi_1-(1).jpg,480,270,,,1,starling,220,88,280,162,0,,,,,
32,_,scaled,scaled_m_960x540@480x270_06-22-57_987-acd008-pi_1-(1).jpg,480,270,,,1,mouse,232,91,268,160,0,,,,,
33,_,scaled,scaled_m_960x540@480x270_06-24-43_211-acd008-pi_1-(1).jpg,480,270,,,1,mouse,230,88,270,162,0,,,,,
34,_,scaled,scaled_m_960x540@480x270_06-26-03_109-acd008-pi_1-(1).jpg,480,270,,,1,great tit,189,64,312,186,0,,,,,
35,_,scaled,scaled_m_960x540@480x270_06-26-08_170-acd008-pi_1-(1).jpg,480,270,,,1,great tit,162,154,338,253,0,,,,,
